   100→  2859→
   101→  2860→YEARLY PROGRAMMING WITH VBT
   102→  2861→To be able to train more efficiently with VBT, we must first expand our
   103→  2862→understanding of training periods and what we are trying to accomplish when
   104→  2863→breaking them down into phases.
   105→  2864→
   106→  2865→Preparatory Period
   107→  2866→The goal of the preparatory period (early or mid–off-season) is to develop a
   108→  2867→baseline of tensile strength, lean muscle mass, and absolute strength so that
   109→  2868→athletes can train at higher intensities and speeds in later phases when
   110→  2869→transitioning to sport. The preparatory period’s training phases generally include
   111→  2870→the following:
   112→  2871→Tissue prep (0.75 to 1.0 meters per second)
   113→  2872→Hypertrophy I (0.75 to 1.0 meters per second)
   114→  2873→Hypertrophy II (0.40 to 0.60 meters per second)
   115→  2874→
   116→  2875→Absolute strength (<0.50 meters per second)
   117→  2876→Core lifts such as squats, deadlifts, and bench presses and rows are the
   118→  2877→primary focus in the preparatory period. We use compound lifts (lifts that use
   119→  2878→multi-joint movements) early on to address overall strength of the prime movers
   120→  2879→while simultaneously working the accessory muscles (calves, triceps, etc.). We
   121→  2880→use heavier loads and long times under tension to create these adaptations in this
   122→  2881→period, so not much sport-specific work is done at this time.
   123→  2882→
   124→  2883→Core lifts such as squats, deadlifts, and bench presses and
   125→  2884→rows are the primary focus in the preparatory period.
   126→  2885→
   127→  2886→Developing a good, solid base of strength in the preparatory period helps prepare the athlete for higher
   128→  2887→intensities and speeds later in the off-season.
   129→  2888→
   130→  2889→© MoMo Productions/Stone Sub/Getty Images
   131→  2890→
   132→  2891→Transition Period I (Conversion to Sport)
   133→  2892→The transition I period (late off-season or preseason) takes the strength gained in
   134→  2893→the preparatory period and works on translating it into both the strength side of
   135→  2894→power (strength–power) and speed side of power (speed-strength). Which
   136→  2895→strength to use for training these types of power takes a higher priority and
   137→  2896→depends on both the athlete and the athlete’s respective sport. (This is covered in
   138→  2897→more detail in chapter 10.) The following training phases are generally used in
   139→  2898→the transition I period:
   140→  2899→Absolute strength (<.50 meters per second)
   141→  2900→Strength-speed (0.75 to 1.0 meters per second)
   142→  2901→Speed-strength (1.0 to 1.3 meters per second)
   143→  2902→The adaptations previously attained earlier in the off-season training transfer
   144→  2903→over to the performance of the athlete’s specific sport, and exercises, at this
   145→  2904→point, will begin to mimic movements closer to that of the athlete’s sport (see
   146→  2905→figure 7.1). For example, if we were training a basketball player or wide receiver
   147→  2906→in football, exercises such as walking lunges and lateral lunges could be used for
   148→  2907→training strength-power, and loaded jumps could be used for training speedpower.
   149→  2908→
   150→  2909→Figure 7.1 Learning to quickly apply the strength gained in the preparatory period to the
   151→  2910→athlete’s respective sport is the primary focus in the first transition period.
   152→  2911→
   153→  2912→Competitive Period
   154→  2913→During the competitive period (in-season), we maintain or even continue to
   155→  2914→increase strength and power slightly as we decrease volume. Decreasing volume
   156→  2915→(usually sets and reps), as well as eliminating any eccentric tempos greater than
   157→  2916→2-0-0, reduces our chances of causing any residual soreness that may translate to
   158→  2917→next day. It is also important to note the use of a conjugate style of training due
   159→  2918→to the specific training residuals that occur from playing competitive sport
   160→  2919→during this time. This is done in order to address several adaptations with little
   161→  2920→time available to train in the gym (more on this in chapter 11). The following
   162→  2921→training phases are generally used in the competitive period:
   163→  2922→Accelerative strength (0.50 to 0.75 meters per second)
