    50→
    51→// Priority map for equipment selection
    52→export const EQUIPMENT_PRIORITY: Record<EquipmentType, number> = {
    53→  none: 0,
    54→  jump_rope: 0,
    55→  resistance_band: 1,
    56→  mat: 1,
    57→  dumbbell: 2,
    58→  kettlebell: 2,
    59→  pullup_bar: 2,
    60→  rowing_machine: 2,
    61→  treadmill: 2,
    62→  exercise_bike: 2,
    63→  bench: 3,
    64→  barbell: 3,
    65→};
    66→
    67→export const EQUIPMENT_LABELS: Record<EquipmentType, string> = {
    68→  none: 'Без инвентаря',
    69→  dumbbell: 'Гантели',
    70→  kettlebell: 'Гири',
    71→  barbell: 'Штанга',
    72→  bench: 'Скамья',
    73→  resistance_band: 'Резиновые петли',
    74→  pullup_bar: 'Турник',
    75→  mat: 'Коврик',
    76→  rowing_machine: 'Гребной тренажёр',
    77→  treadmill: 'Беговая дорожка',
    78→  exercise_bike: 'Велотренажёр',
    79→  jump_rope: 'Скакалка',
    80→};
    81→
    82→export const INVENTORY_OPTIONS: { type: EquipmentType; label: string; icon: string }[] = [
    83→  { type: 'mat', label: 'Коврик', icon: 'Square' },
    84→  { type: 'dumbbell', label: 'Гантели', icon: 'Dumbbell' },
    85→  { type: 'kettlebell', label: 'Гири', icon: 'CircleDot' },
    86→  { type: 'barbell', label: 'Штанга', icon: 'Minus' },
    87→  { type: 'pullup_bar', label: 'Турник', icon: 'GripHorizontal' },
    88→  { type: 'resistance_band', label: 'Петли', icon: 'Link' },
    89→  { type: 'bench', label: 'Скамья', icon: 'Armchair' },
    90→  { type: 'rowing_machine', label: 'Гребной тренажёр', icon: 'Waves' },
    91→  { type: 'treadmill', label: 'Беговая дорожка', icon: 'Activity' },
    92→  { type: 'exercise_bike', label: 'Велотренажёр', icon: 'Bike' },
    93→  { type: 'jump_rope', label: 'Скакалка', icon: 'RotateCw' },
    94→];
    95→
    96→// Full exercise catalog
    97→export const EXERCISE_CATALOG: ExerciseConfig[] = [
    98→  // ===== STRENGTH EXERCISES =====
    99→  {
   100→    id: 'squat',
   101→    name: 'Приседания',
   102→    primaryMuscleGroups: ['quads', 'glutes'],
