     1→  4550→9
     2→  4551→
     3→  4552→Programming
     4→  4553→Components and
     5→  4554→Training Variables
     6→  4555→O
     7→  4556→
     8→  4557→ne of the most exciting elements of training is the body’s ability to adapt to
     9→  4558→virtually any stimulus. It’s these very adaptations that help clients get the
    10→  4559→sort of results they seek. Understanding programming principles and knowing
    11→  4560→how to manipulate the training variables makes this change possible. However,
    12→  4561→knowledge is not the same as having practical application skills; this is where
    13→  4562→the sample programs and sidebars in this book come into play. This chapter
    14→  4563→will help you bring your workouts to life using the teaching and communication
    15→  4564→skills you learned in chapters 6 and 7.
    16→  4565→Here you’re provided with the foundational information you’ll need to help
    17→  4566→your clients get results, along with ideas for how to construct effective programs for your classes. When the principles are correctly applied, working out
    18→  4567→is no longer a random series of exercises put together without true purpose,
    19→  4568→but instead a logical progression that leads from foundational skills to a more
    20→  4569→advanced training stimulus. The exercise and program progressions will help
    21→  4570→you develop appropriate programs for your classes based on sound principles.
    22→  4571→
    23→  4572→Specificity, Overload, and Progression
    24→  4573→A resistance training program is planned around the needs, goals, and current
    25→  4574→condition of the clients. Effective, long-term adaptation to a resistance training
    26→  4575→stimulus is guided by key principles that allow the body to adapt to the stress
    27→  4576→response from resistance training. This stress response can be created by a
    28→  4577→manipulation of the three primary principles of resistance training. These
    29→  4578→three principles are specificity, overload, and progression. The goal of exercise
    30→  4579→program design is to manipulate the variables of specificity, overload, and
    31→  4580→progression for a desired outcome. This creates a training overload and causes
    32→  4581→physical adaptation.
    33→  4582→
    34→  4583→95
    35→  4584→
    36→  4585→96   A Professional’s Guide to Small-Group Personal Training
    37→  4586→
    38→  4587→Principle of Specificity
    39→  4588→Our body adapts to the specific demands imposed on it. This principle of specificity is critical to understand! The specific adaptation to imposed demands
    40→  4589→(SAID) principle of training means that, for example, when a client works with
    41→  4590→barbells, their body will adapt to that stimulus, then when the same exercises
    42→  4591→are performed with dumbbells, they will readapt. Each change of equipment
    43→  4592→is a different stimulus and each new exercise provides a different training
    44→  4593→overload, even when using the same muscle group.
    45→  4594→This also means that when transitioning new clients from machine-based
    46→  4595→training into a small group with different equipment, there will be a whole new
    47→  4596→set of adaptation challenges. Balance, coordination, body control, and stabilization are new constraints that the individual needs to develop in order to
    48→  4597→perform skills correctly. For a client who’s been training on a machine, the pads
    49→  4598→of the machine stabilize and hold the body in place, the arms of the machine
    50→  4599→guide the limbs, and although strength is built, less control, stabilization, or
    51→  4600→balance is involved. Transitioning the client to standing exercises with elastic
    52→  4601→resistance bands means that loads need to be lighter, communication needs to
    53→  4602→be clear and concise, and exercise progressions and regressions become critical.
    54→  4603→The beauty of the specificity principle is that when training with simple exercises that represent functional movements found in daily life, such as squats,
    55→  4604→lunges, pushing, pulling, and rotational movements, an improvement in elements like coordination, balance, and body control is seen, thereby enhancing
    56→  4605→sports performance or activities of daily life. Clients who train functionally
    57→  4606→will naturally develop more coordination, body control, and balance, leading
    58→  4607→to greater movement efficiency.
    59→  4608→
    60→  4609→Principle of Overload
    61→  4610→To produce desired adaptations to a training program, the variables of the exercise program must be manipulated to create an overload on the physiological
    62→  4611→systems of the body. Overload can be achieved by increasing the load, increasing the volume (number of reps or sets), or decreasing rest between exercises
    63→  4612→or sets. In other words, for training to be effective, it’s necessary to drive the
    64→  4613→body to work harder than what it’s used to doing. The level of overload must
    65→  4614→be appropriate to the training experience and fitness level of the clients. When
    66→  4615→this principle is not correctly applied, injuries are more likely to occur. Muscles
    67→  4616→gain strength more rapidly than tendons and ligaments, so appropriate loading
    68→  4617→is an important consideration. For deconditioned and inexperienced clients,
    69→  4618→less intensity can provide adequate overload.
    70→  4619→Volume is defined as the total amount of work performed (weight lifted)
    71→  4620→during an exercise session. It is generally expressed as a product of intensity ×
    72→  4621→sets × number of repetitions. The total volume of a workout must be dictated
    73→  4622→by training experience and goals of the clients. Volume increases time under
    74→  4623→tension (TUT), which provides the training stimulus for muscular hypertrophy.
    75→  4624→Greater volume also requires greater amounts of time and should therefore be
    76→  4625→considered when planning your classes. Most critical is the fact that high-volume
    77→  4626→training is a natural progression and is unsuitable for novice exercisers. When
    78→  4627→training deconditioned individuals, lower workout volumes are more appropriate.
    79→  4628→Intensity is defined as the specific amount of resistance or external load
    80→  4629→applied to muscles. If the same resistive force is consistently applied, then
    81→  4630→
    82→  4631→Programming Components and Training Variables   97
    83→  4632→
    84→  4633→the muscle will not be stimulated and a training overload will not be created.
    85→  4634→Intensity is written as a percentage of the maximum amount of weight lifted
    86→  4635→for one repetition, or one-repetition max (1RM). Greater intensities increase
    87→  4636→motor unit recruitment and muscle force production, which translates into
    88→  4637→gains in strength and power. The external load must also be appropriately
    89→  4638→applied. Again, for deconditioned individuals, less intensity is more appropriate. For those groups, lower percentages of the 1RM are important to prevent
    90→  4639→injuries. As clients gain experience, greater levels of intensity can be tolerated
    91→  4640→and are necessary to continue making gains. Experienced clients will benefit
    92→  4641→from training at higher percentages of the 1RM.
    93→  4642→Table 9.1 is an example of the training outcomes for different volumes and
    94→  4643→intensities. This table is based on a periodization model of training, which
    95→  4644→means that a client begins with muscular endurance before moving to the next
    96→  4645→phase of training. Each training phase could take anything from three to eight
    97→  4646→weeks before progressing to the next phase. Remember that progressions in
    98→  4647→intensity and volume should always be in small increments. Even with strength
    99→  4648→as the goal, starting a novice exerciser at greater than 85 percent 1RM would be
   100→  4649→inadvisable. A good place to start would be to set a goal of improving muscular
   101→  4650→endurance, then building to the development of larger muscle mass, before
   102→  4651→moving to true strength training. The foundation must be built before progressing to greater increases in intensity and volume to ensure that ligaments
   103→  4652→and tendons are also ready for increases in intensity. Each phase has specific,
   104→  4653→goal-oriented variables of intensity and volume. Although this table may look
   105→  4654→confusing at first glance, a progressive training scheme is one of the keys to
   106→  4655→preventing overtraining or injury.
   107→  4656→
   108→  4657→TABLE 9.1 Training Outcome Recommendations for Repetitions,
   109→  4658→Sets, and Intensity
   110→  4659→Training goal
   111→  4660→
   112→  4661→Repetitions
   113→  4662→(per set)
   114→  4663→
   115→  4664→Sets
   116→  4665→(per exercise)
   117→  4666→
   118→  4667→Intensity
   119→  4668→(%1RM)
   120→  4669→
   121→  4670→Muscular endurance
   122→  4671→
   123→  4672→≥12
   124→  4673→
   125→  4674→2-3
   126→  4675→
   127→  4676→<67%
   128→  4677→
   129→  4678→Hypertrophy
   130→  4679→
   131→  4680→6-12
   132→  4681→
   133→  4682→3-6
   134→  4683→
   135→  4684→67%-85%
   136→  4685→
   137→  4686→Strength
   138→  4687→
   139→  4688→<6
   140→  4689→
   141→  4690→2-6
   142→  4691→
   143→  4692→>85%
   144→  4693→
   145→  4694→Adapted by permission from NSCA, "Program Design for Resistance Training," by J.M. Sheppard and N.T. Triplett, in Essentials of Strength Training and Conditioning, 4th ed, edited by G.G. Haff and N. T. Triplett (Champaign, IL: Human Kinetics,
   146→  4695→2016), 458, 463.
   147→  4696→
   148→  4697→Principle of Progression
   149→  4698→A training overload must be achieved in order to trigger changes. To create
   150→  4699→the safe and effective overload necessary to facilitate adaptation, the intensity,
   151→  4700→volume, and movement complexity must be increased gradually over time. Allow
   152→  4701→adequate time for adaptation before progressing to more challenging levels of
   153→  4702→intensity, volume, or movement complexity. If this principle is not adhered to,
   154→  4703→there is a high likelihood of injury.
   155→  4704→Progression must always be appropriate to the goal and fitness level of the
   156→  4705→client. Movement complexity and skill level of the clients is also an important
   157→  4706→component of progression to bear in mind. Progressions with small, incremental
   158→  4707→
   159→  4708→98   A Professional’s Guide to Small-Group Personal Training
   160→  4709→
   161→  4710→changes allow time for adaptation, so as not to physically and psychologically
   162→  4711→overwhelm your groups. Change only one element at a time and only alter the
   163→  4712→exercise once the client has mastered it. Remember that dramatic increases
   164→  4713→in intensity can be counterproductive, even to the advanced-level exerciser.
   165→  4714→
   166→  4715→Periodization
   167→  4716→Resistance training programs consist of numerous variables, including load
   168→  4717→(intensity), volume (reps and sets), frequency, rest interval, exercise selection,
   169→  4718→and exercise order (Williams et al., 2017). Periodization is defined as planned,
   170→  4719→cyclical (i.e., the program repeats) manipulation of these resistance training
   171→  4720→variables to attain peak performance at specific times of the year (Evans, 2019).
   172→  4721→In small-group training, an important consideration may be that load is not
   173→  4722→always a variable that can easily be manipulated. Bodyweight exercises and
   174→  4723→commonly used equipment such as rubber resistance bands and suspension
   175→  4724→training systems limit how much load can be added; therefore other variables
   176→  4725→(volume, rest interval, exercise selection, and exercise order) may need to be
   177→  4726→adjusted for SGT programming when considering the objectives of the group.
   178→  4727→Periodization training originated in sports with an annual competitive season,
   179→  4728→which require different levels of training volume, intensity, and specificity;
   180→  4729→these variables are manipulated depending on the competition schedule and
   181→  4730→the athlete’s goal. The method was developed to prevent overtraining, help prevent plateaus, and build optimal performance and fitness for the competitive
   182→  4731→season. Evans (2019) cites research indicating that lengthy periods of training
   183→  4732→that lack variation results in stagnation and fatigue. Consequently, one of the
   184→  4733→main purposes of periodization is to provide structure to the variability in
   185→  4734→the training components to decrease the likelihood of a plateau or decline in
   186→  4735→physical (and mental) performance. The success of periodization in sports has
   187→  4736→brought the protocol into mainstream fitness settings and with smart planning,
   188→  4737→can be incorporated into SGT settings.
   189→  4738→There are three basic periodization models: linear, block, and undulating or
   190→  4739→nonlinear. The two focused on here are linear and undulating. The training cycles
   191→  4740→are broken into phases that focus on one or more goals. The phase length can
   192→  4741→vary from sport to sport, depending on the length of the general physical conditioning, sports-specific training, and competitive season. For general conditioning
   193→  4742→for small-group training, the phases for linear periodization may be as follows:
   194→  4743→■
   195→  4744→■
   196→  4745→■
   197→  4746→
   198→  4747→Microcycle: Single training session or one week of training
   199→  4748→Mesocycle: Two to three weeks of training
   200→  4749→Macrocycle: Four weeks of training
   201→  4750→
   202→  4751→In SGT settings, a macrocycle may be four to eight weeks, depending on how
   203→  4752→you set up your training schedule, the goals of the group, and the type of people
   204→  4753→you work with. It may also follow linear or undulating formats, depending
   205→  4754→on your clients’ needs and goals. Each of the microcycle goals move toward a
   206→  4755→common mesocycle goal, and the mesocycle goals aim for the overall macrocycle goal. This type of training plan works well for closed sessions, in which
   207→  4756→you have continuity and consistency with your groups. Figure 9.1 provides
   208→  4757→an example of a four-week macrocycle, within which there are two two-week
   209→  4758→mesocycles and four one-week microcycles.
   210→  4759→
   211→  4760→Programming Components and Training Variables   99
   212→  4761→
   213→  4762→Figure 9.1
   214→  4763→
   215→  4764→Four-week macrocycle periodization model
   216→  4765→
   217→  4766→Macrocycle 1 (4 weeks)
   218→  4767→
   219→  4768→Mesocycle 1 (2 weeks)
   220→  4769→
   221→  4770→Week 1: Microcycle 1
   222→  4771→Week 2: Microcycle 2
   223→  4772→
   224→  4773→Mesocycle 2 (2 weeks)
   225→  4774→
   226→  4775→Week 3: Microcycle 3
   227→  4776→Week 4: Microcycle 4
   228→  4777→
   229→  4778→Linear Periodization
   230→  4779→The phases of training for linear periodization change load (intensity), volume,
   231→  4780→frequency, and rest in sequence according to the goals of each phase. This
   232→  4781→strategy starts with high volume, low intensity and then progresses to low
   233→  4782→volume, high intensity (Grgic et al., 2017). Each phase builds toward the next,
   234→  4783→thereby creating a foundation for the increases in intensity and volume in the
   235→  4784→subsequent stage. Theoretically, the initial high-volume phase provides the
   236→  4785→stimulus for hypertrophy and the later high-intensity period challenges the
   237→  4786→neural mechanisms in the body (Kok, Hamer, & Bishop, 2009). This cyclical
   238→  4787→manipulation of the training variables allows the body to adequately adapt to
   239→  4788→each phase. See figure 9.2 for a sample of how the phases are broken down
   240→  4789→using linear periodization.
   241→  4790→
   242→  4791→Figure 9.2 Typical linear periodization
   243→  4792→progression model
   244→  4793→Macrocycle (4+ weeks)
   245→  4794→
   246→  4795→Mesocycle (2-3 weeks)
   247→  4796→
   248→  4797→Microcycle (1 week)
   249→  4798→
   250→  4799→Mesocycle 1: Muscular
   251→  4800→endurance
   252→  4801→
   253→  4802→Build general muscular endurance,
   254→  4803→with low force and higher volume (2-3
   255→  4804→sets of 12-15 reps)
   256→  4805→
   257→  4806→Mesocycle 2: Muscular
   258→  4807→hypertrophy
   259→  4808→
   260→  4809→Muscular hypertrophy involving higher
   261→  4810→volume and varying loads (3-5 sets of
   262→  4811→6-12 reps)
   263→  4812→
   264→  4813→Mesocycle 3: Muscular
   265→  4814→strength
   266→  4815→
   267→  4816→Muscular strength, with highest load
   268→  4817→and lower volume (3-5 sets of 3-6
   269→  4818→reps)
   270→  4819→
   271→  4820→Mesocycle 4: Muscular
   272→  4821→power
   273→  4822→
   274→  4823→Explosive training, with high load,
   275→  4824→lower volume (3-5 sets of 2-4 reps)
   276→  4825→
   277→  4826→Undulating Periodization
   278→  4827→Undulating periodization involves frequent alterations in volume and intensity within a training program; these alterations often occur weekly or daily
   279→  4828→(Evans, 2019). When employing undulating periodization, each microcycle
   280→  4829→focuses on one specific goal: This could be high intensity, low volume, or low
   281→  4830→
   282→  4831→100   A Professional’s Guide to Small-Group Personal Training
   283→  4832→
   284→  4833→intensity high volume, for example. Evans’s research indicates that undulating
   285→  4834→periodization programs are likely the best choice for strength development.
